Version 4.1
SHEET 1 3140 1076
WIRE 1184 512 432 512
WIRE 1536 528 1536 496
FLAG -640 176 0
FLAG -720 144 0
FLAG -96 400 0
FLAG 848 320 0
FLAG 704 320 0
FLAG -352 416 0
FLAG 576 240 0
FLAG -544 176 0
FLAG 1920 464 0
FLAG 1536 528 0
FLAG 1344 304 0
FLAG 1520 16 0
FLAG 2384 0 0
FLAG 1776 32 sync_phase1
FLAG 976 304 0
FLAG 2416 496 0
FLAG 2768 400 0
FLAG 2944 224 +3.3V_VOUT
FLAG 80 -496 sync_phase1
FLAG 80 -400 sync_phase2
FLAG 304 -496 sync_phase3
FLAG 384 -240 0
FLAG -224 -432 0
FLAG -352 -528 0
FLAG -32 -784 +3.3V_VOUT
FLAG 368 -576 0
FLAG -2944 -976 +3.3V_VOUT
FLAG -2704 -352 0
FLAG -1904 -576 0
FLAG -2112 -512 0
FLAG -1856 -304 0
FLAG -2112 -656 X_LSIO_GPIO1_IO20
FLAG -2064 -96 0
FLAG -1952 -96 0
FLAG -2016 176 0
FLAG -1424 64 !WD_EN_OBC
FLAG -960 64 !WD_EN_OBC
FLAG -2944 -672 0
FLAG -1344 -720 0
FLAG -1536 32 0
SYMBOL res -736 48 R0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res -736 -32 R0
SYMATTR InstName R16
SYMATTR Value 56.2k
SYMBOL res -656 80 R0
SYMATTR InstName R21
SYMATTR Value 15k
SYMBOL res -64 288 R0
SYMATTR InstName R23
SYMATTR Value 15k
SYMBOL voltage 848 176 R0
WINDOW 0 6 3 Left 2
SYMATTR InstName +V_BATT
SYMATTR Value 28V
SYMBOL res 688 176 R0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res -288 304 R0
SYMATTR InstName R6
SYMATTR Value 1G
SYMBOL res -368 304 R0
SYMATTR InstName R7
SYMATTR Value 1G
SYMBOL res -448 304 R0
SYMATTR InstName R8
SYMATTR Value 1G
SYMBOL res 512 128 R0
SYMATTR InstName R9
SYMATTR Value 1G
SYMBOL res 592 128 R0
SYMATTR InstName R10
SYMATTR Value 1G
SYMBOL res -512 304 R0
SYMATTR InstName R1
SYMATTR Value 1G
SYMBOL res -160 288 R0
SYMATTR InstName R19
SYMATTR Value 15k
SYMBOL TPS1HB08B-Q1_TRANS 224 160 R0
SYMATTR InstName U2
SYMBOL PowerProducts\\LT8612 1920 128 R0
SYMATTR InstName U3
SYMBOL res 1504 -80 R0
SYMATTR InstName R27
SYMATTR Value 2k
SYMBOL res 1504 -160 R0
SYMATTR InstName R26
SYMATTR Value 47k
SYMBOL res 1584 352 R0
SYMATTR InstName R4
SYMATTR Value 110k
SYMBOL cap 1472 368 R0
SYMATTR InstName C1
SYMATTR Value 2.2n
SYMBOL res 1328 176 R0
SYMATTR InstName R5
SYMATTR Value 1G
SYMBOL cap 2368 -64 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL cap 2128 144 R0
SYMATTR InstName C24
SYMATTR Value 100n
SYMBOL res 2400 304 R0
SYMATTR InstName R31
SYMATTR Value 240k
SYMBOL res 2400 384 R0
SYMATTR InstName R32
SYMATTR Value 100k
SYMBOL cap 960 192 R0
SYMATTR InstName C3
SYMATTR Value 220n
SYMBOL cap 2320 320 R0
SYMATTR InstName C25
SYMATTR Value 10p
SYMBOL ind 2464 240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 6.1µ
SYMBOL cap 2704 272 R0
SYMATTR InstName C26
SYMATTR Value 47µ
SYMBOL cap 2800 272 R0
SYMATTR InstName C27
SYMATTR Value 47µ
SYMBOL SpecialFunctions\\LTC6902 192 -592 R0
SYMATTR InstName U1
SYMBOL res 368 -352 R0
SYMATTR InstName R2
SYMATTR Value 1G
SYMBOL res -240 -544 R0
SYMATTR InstName R3
SYMATTR Value 1G
SYMBOL res -368 -640 R0
SYMATTR InstName R11
SYMATTR Value 1G
SYMBOL res 528 -864 R0
SYMATTR InstName R25
SYMATTR Value 17k
SYMBOL res 688 -864 R0
SYMATTR InstName R24
SYMATTR Value 14k
SYMBOL cap -3056 -752 R0
WINDOW 0 27 16 Left 2
SYMATTR InstName C4
SYMATTR Value 100µ
SYMBOL cap -2960 -752 R0
WINDOW 0 37 14 Left 2
SYMATTR InstName C5
SYMATTR Value 100µ
SYMBOL cap -2880 -752 R0
WINDOW 0 25 11 Left 2
SYMATTR InstName C6
SYMATTR Value 100µ
SYMBOL res -2960 -848 R0
SYMATTR InstName R49
SYMATTR Value 10
SYMBOL diode -2960 -896 R0
SYMATTR InstName D1
SYMBOL res -2720 -768 R0
SYMATTR InstName R50
SYMATTR Value 10k
SYMBOL res -2720 -688 R0
SYMATTR InstName R51
SYMATTR Value 10k
SYMBOL res -2720 -608 R0
SYMATTR InstName R52
SYMATTR Value 10k
SYMBOL res -2720 -528 R0
SYMATTR InstName R53
SYMATTR Value 10k
SYMBOL res -2720 -448 R0
SYMATTR InstName R54
SYMATTR Value 3k
SYMBOL res -1760 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 10k
SYMBOL res -1888 -560 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R56
SYMATTR Value 10k
SYMBOL cap -1968 -672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C45
SYMATTR Value 10µ
SYMBOL res -2128 -672 R0
SYMATTR InstName R55
SYMATTR Value 3k
SYMBOL diode -2128 -576 R0
SYMATTR InstName D2
SYMBOL res -1872 -464 R0
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL cap -1872 -368 R0
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL res -1840 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 1k
SYMBOL res -2336 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 100k
SYMBOL res -2272 -240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R65
SYMATTR Value 100k
SYMBOL res -2464 -240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R61
SYMATTR Value 100k
SYMBOL cap -1968 -160 R0
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL cap -2080 -160 R0
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL res -2096 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 1k
SYMBOL res -1280 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 4.7m
SYMBOL res -1344 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 100k
SYMBOL diode -1312 0 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL cap -2032 112 R0
SYMATTR InstName C10
SYMATTR Value 10µ
SYMBOL Comparators\\LT1716 -1664 -672 M180
SYMATTR InstName U4
SYMBOL Comparators\\LT1716 -1680 -432 M180
SYMATTR InstName U5
SYMBOL Comparators\\LT1716 -1680 -176 M180
SYMATTR InstName U6
SYMBOL Comparators\\LT1716 -1680 64 M180
SYMATTR InstName U7
TEXT 2680 -408 Left 2 ;.op
TEXT 2688 -360 Left 2 !.tran 0 10m 0 10n
TEXT -824 -1128 Left 4 ;SCALES EPS REV F Simulation Model
TEXT 760 -968 Left 4 ;EPS OBC Subsystem
TEXT -2440 -856 Left 4 ;OBC WatchDog Circuit
