Version 4
SHEET 1 4824 1076
WIRE 912 -976 720 -976
WIRE 1312 -976 1312 -1040
WIRE -3520 -960 -3520 -1056
WIRE -2720 -960 -3520 -960
WIRE -1856 -960 -1856 -1024
WIRE 2000 -960 2000 -1200
WIRE 2000 -960 1744 -960
WIRE -1424 -928 -1728 -928
WIRE -1136 -928 -1200 -928
WIRE 1744 -928 1744 -960
WIRE -2864 -912 -2864 -992
WIRE -2688 -912 -2688 -944
WIRE -2512 -912 -2512 -1072
WIRE -2512 -912 -2688 -912
WIRE -1136 -912 -1136 -928
WIRE 1488 -912 1488 -1008
WIRE 1712 -912 1568 -912
WIRE 880 -896 880 -1152
WIRE 880 -896 720 -896
WIRE 1856 -896 1776 -896
WIRE -3488 -880 -3488 -1216
WIRE -3296 -880 -3296 -1296
WIRE 912 -880 912 -976
WIRE 1712 -880 912 -880
WIRE -1856 -864 -1856 -880
WIRE -1728 -864 -1728 -928
WIRE 1568 -832 1568 -912
WIRE 1744 -832 1744 -864
WIRE 1920 -832 1920 -992
WIRE 1920 -832 1744 -832
WIRE -2576 -816 -2576 -976
WIRE -2576 -816 -3248 -816
WIRE 944 -800 944 -1136
WIRE 1136 -800 1136 -1216
WIRE -3488 -784 -3488 -800
WIRE -3440 -784 -3488 -784
WIRE -3296 -784 -3296 -800
WIRE -3296 -784 -3360 -784
WIRE -2576 -784 -3296 -784
WIRE -1728 -768 -1728 -784
WIRE -2432 -752 -2432 -1040
WIRE -2432 -752 -2688 -752
WIRE -3488 -736 -3488 -784
WIRE -2720 -736 -3488 -736
WIRE -1120 -736 -1200 -736
WIRE 1856 -736 1856 -896
WIRE 1856 -736 1184 -736
WIRE -2576 -720 -2576 -784
WIRE -2576 -720 -2656 -720
WIRE -2080 -720 -2576 -720
WIRE -3248 -704 -3248 -816
WIRE -3200 -704 -3248 -704
WIRE -3072 -704 -3120 -704
WIRE -2960 -704 -3072 -704
WIRE -2832 -704 -2960 -704
WIRE -2720 -704 -2832 -704
WIRE 944 -704 944 -720
WIRE 992 -704 944 -704
WIRE 1136 -704 1136 -720
WIRE 1136 -704 1072 -704
WIRE 1856 -704 1136 -704
WIRE -1120 -672 -1120 -736
WIRE 2000 -672 2000 -960
WIRE 2000 -672 1744 -672
WIRE -2688 -656 -2688 -688
WIRE -2512 -656 -2512 -912
WIRE -2512 -656 -2688 -656
WIRE 944 -656 944 -704
WIRE 1712 -656 944 -656
WIRE -2224 -640 -2304 -640
WIRE -2080 -640 -2080 -720
WIRE -2080 -640 -2144 -640
WIRE 1856 -640 1856 -704
WIRE 1856 -640 1776 -640
WIRE 2352 -640 1856 -640
WIRE 1184 -624 1184 -736
WIRE 1232 -624 1184 -624
WIRE 1360 -624 1312 -624
WIRE 1472 -624 1360 -624
WIRE 1600 -624 1472 -624
WIRE 1712 -624 1600 -624
WIRE -2832 -592 -2832 -704
WIRE -2304 -592 -2304 -640
WIRE -2304 -592 -2832 -592
WIRE -1120 -576 -1120 -592
WIRE 1744 -576 1744 -608
WIRE 1920 -576 1920 -832
WIRE 1920 -576 1744 -576
WIRE -2576 -560 -2576 -720
WIRE -2576 -560 -2864 -560
WIRE -2304 -560 -2304 -592
WIRE -2288 -560 -2304 -560
WIRE -2160 -560 -2208 -560
WIRE -2080 -560 -2080 -640
WIRE -2080 -560 -2096 -560
WIRE 2208 -560 2128 -560
WIRE 2352 -560 2352 -640
WIRE 2352 -560 2288 -560
WIRE -2432 -544 -2432 -752
WIRE -2432 -544 -2688 -544
WIRE -2688 -512 -2688 -544
WIRE 1600 -512 1600 -624
WIRE 2128 -512 2128 -560
WIRE 2128 -512 1600 -512
WIRE -2864 -496 -2864 -560
WIRE -2720 -496 -2864 -496
WIRE -2432 -480 -2656 -480
WIRE 1856 -480 1856 -640
WIRE 1856 -480 1568 -480
WIRE 2128 -480 2128 -512
WIRE 2144 -480 2128 -480
WIRE 2272 -480 2224 -480
WIRE 2352 -480 2352 -560
WIRE 2352 -480 2336 -480
WIRE -3584 -464 -3584 -1136
WIRE -3024 -464 -3584 -464
WIRE -2720 -464 -3024 -464
WIRE 2000 -464 2000 -672
WIRE 2000 -464 1744 -464
WIRE -2512 -448 -2512 -656
WIRE -2512 -448 -2688 -448
WIRE -3024 -432 -3024 -464
WIRE 1744 -432 1744 -464
WIRE 1568 -416 1568 -480
WIRE 1712 -416 1568 -416
WIRE 2000 -400 1776 -400
WIRE 848 -384 848 -1056
WIRE 1408 -384 848 -384
WIRE 1712 -384 1408 -384
WIRE 1920 -368 1920 -576
WIRE 1920 -368 1744 -368
WIRE 1408 -352 1408 -384
WIRE -1200 -224 -1536 -224
WIRE -800 -224 -1200 -224
WIRE -1200 -176 -1200 -224
WIRE -1872 -160 -3440 -160
WIRE -800 -144 -800 -224
WIRE 3232 -144 2896 -144
WIRE 3632 -144 3232 -144
WIRE -944 -96 -1200 -96
WIRE -336 -96 -656 -96
WIRE 3232 -96 3232 -144
WIRE 3632 -64 3632 -144
WIRE -3440 -48 -3440 -160
WIRE -2016 -16 -2384 -16
WIRE 3488 -16 3232 -16
WIRE 4096 -16 3776 -16
WIRE -2608 0 -3360 0
WIRE -96 0 -656 0
WIRE -2112 16 -2384 16
WIRE -3440 32 -3680 32
WIRE -2608 32 -3440 32
WIRE 992 32 992 -80
WIRE -2192 48 -2384 48
WIRE -3360 64 -3360 0
WIRE -2608 64 -3264 64
WIRE 2416 64 2048 64
WIRE -1872 80 -1872 -160
WIRE -1872 80 -2384 80
WIRE -1744 80 -1872 80
WIRE 1824 80 1072 80
WIRE 4336 80 3776 80
WIRE -2608 96 -3216 96
WIRE -944 96 -1376 96
WIRE -576 96 -656 96
WIRE 2320 96 2048 96
WIRE -2288 112 -2384 112
WIRE -2192 112 -2192 48
WIRE -2112 112 -2112 16
WIRE -576 112 -576 96
WIRE 832 112 752 112
WIRE 992 112 912 112
WIRE 1824 112 992 112
WIRE -2608 128 -2864 128
WIRE 2240 128 2048 128
WIRE -3264 144 -3264 64
WIRE -2288 144 -2288 112
WIRE -2288 144 -2384 144
WIRE 1072 144 1072 80
WIRE 1824 144 1168 144
WIRE -2608 160 -3152 160
WIRE -2016 160 -2016 -16
WIRE -1872 160 -1872 80
WIRE -1744 160 -1744 80
WIRE -1376 160 -1376 96
WIRE 2560 160 2048 160
WIRE 2688 160 2560 160
WIRE -2288 176 -2288 144
WIRE -2288 176 -2384 176
WIRE 1824 176 1216 176
WIRE 3488 176 3056 176
WIRE 3856 176 3776 176
WIRE -2608 192 -3072 192
WIRE -2144 192 -2192 192
WIRE -2112 192 -2144 192
WIRE -944 192 -1232 192
WIRE -576 192 -576 176
WIRE -576 192 -656 192
WIRE -240 192 -576 192
WIRE -96 192 -96 0
WIRE -96 192 -160 192
WIRE 0 192 -96 192
WIRE 96 192 0 192
WIRE 224 192 96 192
WIRE 2144 192 2048 192
WIRE 2240 192 2240 128
WIRE 2320 192 2320 96
WIRE 3856 192 3856 176
WIRE -2288 208 -2288 176
WIRE -2288 208 -2384 208
WIRE -2144 208 -2144 192
WIRE 1824 208 1568 208
WIRE -2608 224 -2992 224
WIRE 1168 224 1168 144
WIRE 2144 224 2144 192
WIRE 2144 224 2048 224
WIRE -2288 240 -2288 208
WIRE -2288 240 -2384 240
WIRE 0 240 0 192
WIRE 96 240 96 192
WIRE 1824 240 1280 240
WIRE 2416 240 2416 64
WIRE 2560 240 2560 160
WIRE 2688 240 2688 160
WIRE 3056 240 3056 176
WIRE -2608 256 -2768 256
WIRE 2144 256 2144 224
WIRE 2144 256 2048 256
WIRE -2864 272 -2864 128
WIRE -2768 272 -2768 256
WIRE -2288 272 -2288 240
WIRE -2288 272 -2384 272
WIRE -1744 272 -1744 224
WIRE -1376 272 -1376 240
WIRE -304 272 -384 272
WIRE -96 272 -96 192
WIRE -96 272 -304 272
WIRE 1824 272 1360 272
WIRE 2288 272 2240 272
WIRE 2320 272 2288 272
WIRE 3488 272 3200 272
WIRE 3856 272 3856 256
WIRE 3856 272 3776 272
WIRE 4192 272 3856 272
WIRE 4336 272 4336 80
WIRE 4336 272 4272 272
WIRE 4432 272 4336 272
WIRE 4528 272 4432 272
WIRE 4656 272 4528 272
WIRE -3216 288 -3216 96
WIRE -3152 288 -3152 160
WIRE -3072 288 -3072 192
WIRE -2992 288 -2992 224
WIRE -2016 288 -2016 240
WIRE -944 288 -1120 288
WIRE -512 288 -656 288
WIRE -384 288 -384 272
WIRE -304 288 -304 272
WIRE 2144 288 2144 256
WIRE 2144 288 2048 288
WIRE 2288 288 2288 272
WIRE 1824 304 1440 304
WIRE 2144 320 2144 288
WIRE 2144 320 2048 320
WIRE 4432 320 4432 272
WIRE 4528 320 4528 272
WIRE -1232 336 -1232 192
WIRE -1120 336 -1120 288
WIRE 1824 336 1664 336
WIRE -2816 352 -2864 352
WIRE -2768 352 -2816 352
WIRE 0 352 0 304
WIRE 48 352 0 352
WIRE 96 352 96 304
WIRE 96 352 48 352
WIRE 1568 352 1568 208
WIRE 1664 352 1664 336
WIRE 2144 352 2144 320
WIRE 2144 352 2048 352
WIRE 2688 352 2688 304
WIRE 3056 352 3056 320
WIRE 4128 352 4048 352
WIRE 4336 352 4336 272
WIRE 4336 352 4128 352
WIRE -3152 368 -3216 368
WIRE -3072 368 -3152 368
WIRE -2992 368 -3072 368
WIRE -2816 368 -2816 352
WIRE -512 368 -512 288
WIRE -384 368 -384 352
WIRE -384 368 -512 368
WIRE -304 368 -384 368
WIRE 48 368 48 352
WIRE 1216 368 1216 176
WIRE 1280 368 1280 240
WIRE 1360 368 1360 272
WIRE 1440 368 1440 304
WIRE 2416 368 2416 320
WIRE 3488 368 3312 368
WIRE 3920 368 3776 368
WIRE 4048 368 4048 352
WIRE 4128 368 4128 352
WIRE -3072 384 -3072 368
WIRE -864 400 -864 336
WIRE -800 400 -864 400
WIRE -736 400 -736 336
WIRE -736 400 -800 400
WIRE 3200 416 3200 272
WIRE 3312 416 3312 368
WIRE -800 432 -800 400
WIRE 1616 432 1568 432
WIRE 1664 432 1616 432
WIRE 4432 432 4432 384
WIRE 4480 432 4432 432
WIRE 4528 432 4528 384
WIRE 4528 432 4480 432
WIRE 1280 448 1216 448
WIRE 1360 448 1280 448
WIRE 1440 448 1360 448
WIRE 1616 448 1616 432
WIRE 3920 448 3920 368
WIRE 4048 448 4048 432
WIRE 4048 448 3920 448
WIRE 4128 448 4048 448
WIRE 4480 448 4480 432
WIRE -1232 464 -1232 400
WIRE -1184 464 -1232 464
WIRE -1120 464 -1120 416
WIRE -1120 464 -1184 464
WIRE -304 464 -304 448
WIRE 1360 464 1360 448
WIRE -2288 480 -2288 272
WIRE -1536 480 -1536 -224
WIRE -1536 480 -2288 480
WIRE 3568 480 3568 416
WIRE 3632 480 3568 480
WIRE 3696 480 3696 416
WIRE 3696 480 3632 480
WIRE -1184 496 -1184 464
WIRE 3632 512 3632 480
WIRE 3200 544 3200 480
WIRE 3248 544 3200 544
WIRE 3312 544 3312 496
WIRE 3312 544 3248 544
WIRE 4128 544 4128 528
WIRE 2144 560 2144 352
WIRE 2896 560 2896 -144
WIRE 2896 560 2144 560
WIRE 3248 576 3248 544
FLAG -3360 144 0
FLAG -3440 112 0
FLAG -2816 368 0
FLAG -2016 288 0
FLAG -3072 384 0
FLAG -2144 208 0
FLAG -3264 144 0
FLAG -800 432 0
FLAG -1184 496 0
FLAG -1376 272 0
FLAG -1200 -16 0
FLAG -336 -32 0
FLAG -944 0 sync_phase1
FLAG -1744 272 0
FLAG -304 464 0
FLAG 48 368 0
FLAG 224 192 +3.3V_VOUT
FLAG -1424 -832 sync_phase1
FLAG -1424 -736 sync_phase2
FLAG -1200 -832 sync_phase3
FLAG -1120 -576 0
FLAG -1728 -768 0
FLAG -1856 -864 0
FLAG -1536 -1120 +3.3V_VOUT
FLAG -1136 -912 0
FLAG -3952 -1584 +3.3V_VOUT
FLAG -3680 32 !WD_EN_OBC
FLAG -3712 -896 0
FLAG -2912 -1120 0
FLAG -3120 -1056 0
FLAG -2864 -848 0
FLAG -3072 -640 0
FLAG -2960 -640 0
FLAG -3024 -368 0
FLAG -2432 -480 !WD_EN_OBC
FLAG -3952 -1216 0
FLAG -2352 -1264 0
FLAG -3216 -1200 WD_IN
FLAG 224 272 0
FLAG 1072 224 0
FLAG 992 192 0
FLAG 1616 448 0
FLAG 2416 368 0
FLAG 1360 464 0
FLAG 2288 288 0
FLAG 1168 224 0
FLAG 3632 512 0
FLAG 3248 576 0
FLAG 3056 352 0
FLAG 3232 64 0
FLAG 4096 48 0
FLAG 3488 80 sync_phase2
FLAG 2688 352 0
FLAG 4128 544 0
FLAG 4480 448 0
FLAG 4656 272 +20V_Jetson
FLAG 752 112 !WD_EN_JETSON
FLAG 720 -816 0
FLAG 1520 -1040 0
FLAG 1312 -976 0
FLAG 1568 -768 0
FLAG 1360 -560 0
FLAG 1472 -560 0
FLAG 1408 -288 0
FLAG 480 -1136 0
FLAG 2080 -1184 0
FLAG 1216 -1120 WD_IN
FLAG 4656 352 0
FLAG 992 -80 LSIO_GPIO_IO19
FLAG 2000 -400 !WD_EN_JETSON
FLAG -3408 -1408 0
FLAG -3408 -1488 +V_Batt
FLAG -3232 -1408 0
FLAG 480 -1504 +20V_Jetson
FLAG -3232 -1488 LSIO_GPIO_IO19
FLAG -3056 -1408 0
FLAG -3056 -1488 WD_IN
FLAG -1872 160 +V_Batt
FLAG 2560 240 +V_Batt
SYMBOL res -3456 16 R0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res -3456 -64 R0
SYMATTR InstName R16
SYMATTR Value 56.2k
SYMBOL res -3376 48 R0
SYMATTR InstName R21
SYMATTR Value 15k
SYMBOL res -2784 256 R0
SYMATTR InstName R23
SYMATTR Value 15k
SYMBOL res -2032 144 R0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res -3008 272 R0
SYMATTR InstName R203
SYMATTR Value 100k
SYMBOL res -3088 272 R0
SYMATTR InstName R201
SYMATTR Value 100k
SYMBOL res -3168 272 R0
SYMATTR InstName R200
SYMATTR Value 100k
SYMBOL res -2208 96 R0
SYMATTR InstName R204
SYMATTR Value 100k
SYMBOL res -2128 96 R0
SYMATTR InstName R205
SYMATTR Value 100k
SYMBOL res -3232 272 R0
SYMATTR InstName R100
SYMATTR Value 100k
SYMBOL res -2880 256 R0
SYMATTR InstName R19
SYMATTR Value 15k
SYMBOL PowerProducts\\LT8612 -800 96 R0
SYMATTR InstName U3
SYMBOL res -1216 -112 R0
SYMATTR InstName R27
SYMATTR Value 2k
SYMBOL res -1216 -192 R0
SYMATTR InstName R26
SYMATTR Value 47k
SYMBOL res -1136 320 R0
SYMATTR InstName R28
SYMATTR Value 110k
SYMBOL cap -1248 336 R0
SYMATTR InstName C1
SYMATTR Value 2.2n
SYMBOL res -1392 144 R0
SYMATTR InstName R212
SYMATTR Value 100k
SYMBOL cap -352 -96 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL cap -592 112 R0
SYMATTR InstName C24
SYMATTR Value 100n
SYMBOL res -320 272 R0
SYMATTR InstName R31
SYMATTR Value 240k
SYMBOL res -320 352 R0
SYMATTR InstName R32
SYMATTR Value 100k
SYMBOL cap -1760 160 R0
SYMATTR InstName C3
SYMATTR Value 220n
SYMBOL cap -400 288 R0
SYMATTR InstName C25
SYMATTR Value 10p
SYMBOL ind -256 208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 6.1µ
SYMBOL cap -16 240 R0
SYMATTR InstName C26
SYMATTR Value 47µ
SYMBOL cap 80 240 R0
SYMATTR InstName C27
SYMATTR Value 47µ
SYMBOL SpecialFunctions\\LTC6902 -1312 -928 R0
SYMATTR InstName U1
SYMBOL res -1136 -688 R0
SYMATTR InstName R101
SYMATTR Value 100k
SYMBOL res -1744 -880 R0
SYMATTR InstName R102
SYMATTR Value 100k
SYMBOL res -1872 -976 R0
SYMATTR InstName R213
SYMATTR Value 100k
SYMBOL res -976 -1200 R0
SYMATTR InstName R25
SYMATTR Value 17k
SYMBOL res -816 -1200 R0
SYMATTR InstName R24
SYMATTR Value 14k
SYMBOL cap -4064 -1296 R0
WINDOW 0 27 16 Left 2
SYMATTR InstName C11
SYMATTR Value 100µ
SYMBOL cap -3968 -1296 R0
WINDOW 0 37 14 Left 2
SYMATTR InstName C12
SYMATTR Value 100µ
SYMBOL cap -3888 -1296 R0
WINDOW 0 25 11 Left 2
SYMATTR InstName C44
SYMATTR Value 100µ
SYMBOL res -3968 -1392 R0
SYMATTR InstName R49
SYMATTR Value 10
SYMBOL diode -3968 -1440 R0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res -3728 -1312 R0
SYMATTR InstName R50
SYMATTR Value 10k
SYMBOL res -3728 -1232 R0
SYMATTR InstName R51
SYMATTR Value 10k
SYMBOL res -3728 -1152 R0
SYMATTR InstName R52
SYMATTR Value 10k
SYMBOL res -3728 -1072 R0
SYMATTR InstName R53
SYMATTR Value 10k
SYMBOL res -3728 -992 R0
SYMATTR InstName R54
SYMATTR Value 3k
SYMBOL res -2768 -1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL res -2896 -1104 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL cap -2976 -1216 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C45
SYMATTR Value 10µ
SYMBOL res -3136 -1216 R0
SYMATTR InstName R33
SYMATTR Value 3k
SYMBOL cap -2880 -912 R0
SYMATTR InstName C46
SYMATTR Value 10µ
SYMBOL res -2848 -1008 R90
WINDOW 0 48 98 VBottom 2
WINDOW 3 22 49 VTop 2
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL res -3344 -800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 100k
SYMBOL res -3280 -784 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R36
SYMATTR Value 100k
SYMBOL res -3472 -784 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R37
SYMATTR Value 100k
SYMBOL cap -2976 -704 R0
SYMATTR InstName C48
SYMATTR Value 10µ
SYMBOL cap -3088 -704 R0
SYMATTR InstName C47
SYMATTR Value 10µ
SYMBOL res -3104 -720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL res -2128 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 100
SYMBOL res -2192 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 10k
SYMBOL diode -2160 -544 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL cap -3040 -432 R0
SYMATTR InstName C49
SYMATTR Value 10µ
SYMBOL res -2848 -976 R180
WINDOW 0 -38 78 Left 2
WINDOW 3 -36 51 Left 2
SYMATTR InstName R41
SYMATTR Value 100k
SYMBOL Comparators\\LTC1841 -2672 -1216 M180
SYMATTR InstName U8
SYMBOL Comparators\\LTC1841 -2688 -976 M180
SYMATTR InstName U9
SYMBOL Comparators\\LTC1841 -2688 -720 M180
SYMATTR InstName U10
SYMBOL Comparators\\LTC1841 -2688 -480 M180
SYMATTR InstName U11
SYMBOL TPS1HB08B-Q1_TRANS -2496 128 R0
SYMATTR InstName U4
SYMBOL res 208 176 R0
SYMATTR InstName RLOAD
SYMATTR Value 100k
SYMBOL res 976 96 R0
SYMATTR InstName R3
SYMATTR Value 15k
SYMBOL res 976 16 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 1056 128 R0
SYMATTR InstName R7
SYMATTR Value 15k
SYMBOL res 1648 336 R0
SYMATTR InstName R9
SYMATTR Value 15k
SYMBOL res 2400 224 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 1424 352 R0
SYMATTR InstName R211
SYMATTR Value 100k
SYMBOL res 1344 352 R0
SYMATTR InstName R210
SYMATTR Value 100k
SYMBOL res 1264 352 R0
SYMATTR InstName R209
SYMATTR Value 100k
SYMBOL res 2224 176 R0
SYMATTR InstName R206
SYMATTR Value 100k
SYMBOL res 2304 176 R0
SYMATTR InstName R207
SYMATTR Value 100k
SYMBOL res 1200 352 R0
SYMATTR InstName R208
SYMATTR Value 100k
SYMBOL res 1552 336 R0
SYMATTR InstName R5
SYMATTR Value 15k
SYMBOL PowerProducts\\LT8612 3632 176 R0
SYMATTR InstName U2
SYMBOL res 3216 -32 R0
SYMATTR InstName R11
SYMATTR Value 2k
SYMBOL res 3216 -112 R0
SYMATTR InstName R10
SYMATTR Value 47k
SYMBOL res 3296 400 R0
SYMATTR InstName R55
SYMATTR Value 110k
SYMBOL cap 3184 416 R0
SYMATTR InstName C4
SYMATTR Value 2.2n
SYMBOL res 3040 224 R0
SYMATTR InstName R56
SYMATTR Value 100k
SYMBOL cap 4080 -16 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL cap 3840 192 R0
SYMATTR InstName C13
SYMATTR Value 100n
SYMBOL res 4112 352 R0
SYMATTR InstName R13
SYMATTR Value 196k
SYMBOL res 4112 432 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL cap 2672 240 R0
SYMATTR InstName C7
SYMATTR Value 220n
SYMBOL cap 4032 368 R0
SYMATTR InstName C14
SYMATTR Value 10p
SYMBOL ind 4176 288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 47µH
SYMBOL cap 4416 320 R0
SYMATTR InstName C15
SYMATTR Value 47µ
SYMBOL cap 4512 320 R0
SYMATTR InstName C16
SYMATTR Value 47µ
SYMBOL cap 368 -1216 R0
WINDOW 0 27 16 Left 2
SYMATTR InstName C19
SYMATTR Value 100µ
SYMBOL cap 464 -1216 R0
WINDOW 0 37 14 Left 2
SYMATTR InstName C20
SYMATTR Value 100µ
SYMBOL cap 544 -1216 R0
WINDOW 0 25 11 Left 2
SYMATTR InstName C21
SYMATTR Value 100µ
SYMBOL res 464 -1312 R0
SYMATTR InstName R64
SYMATTR Value 10
SYMBOL diode 464 -1360 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res 704 -1232 R0
SYMATTR InstName R65
SYMATTR Value 10k
SYMBOL res 704 -1152 R0
SYMATTR InstName R66
SYMATTR Value 10k
SYMBOL res 704 -1072 R0
SYMATTR InstName R67
SYMATTR Value 10k
SYMBOL res 704 -992 R0
SYMATTR InstName R68
SYMATTR Value 10k
SYMBOL res 704 -912 R0
SYMATTR InstName R69
SYMATTR Value 3k
SYMBOL res 1664 -1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R70
SYMATTR Value 10k
SYMBOL res 1536 -1024 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R71
SYMATTR Value 10k
SYMBOL cap 1456 -1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 10µ
SYMBOL res 1296 -1136 R0
SYMATTR InstName R72
SYMATTR Value 3k
SYMBOL cap 1552 -832 R0
SYMATTR InstName C23
SYMATTR Value 10µ
SYMBOL res 1584 -928 R90
WINDOW 0 48 98 VBottom 2
WINDOW 3 22 49 VTop 2
SYMATTR InstName R73
SYMATTR Value 1k
SYMBOL res 1088 -720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R74
SYMATTR Value 100k
SYMBOL res 1152 -704 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R75
SYMATTR Value 100k
SYMBOL res 960 -704 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R76
SYMATTR Value 100k
SYMBOL cap 1456 -624 R0
SYMATTR InstName C28
SYMATTR Value 10µ
SYMBOL cap 1344 -624 R0
SYMATTR InstName C29
SYMATTR Value 10µ
SYMBOL res 1328 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R77
SYMATTR Value 1k
